idDispositivo,Username,DispNom,MarcaDisp,TipoDisp,RedWifi,Modelo
124,dtitman3f,OnePlus 7T,Sony,TV,TrainStationWifi,media gama
125,ffeathersby3g,Google Pixel 3 XL,Panasonic,tablet,CommunityWifi,baja gama
126,ktousy3h,OnePlus One,Asus,tablet,SpaWifi,media gama
127,cbatthew3i,Google Pixel XL,Sharp,PC,HomeWifi,alta gama
128,yberling3j,Huawei Nova 3,Nokia,tablet,CountryWifi,alta gama
129,edanslow3k,LG Stylo 5,Apple,celular,AquariumWifi,alta gama
130,chartas3l,Google Pixel 2,Microsoft,celular,FriendWifi,alta gama
131,plumbly3m,Google Pixel 3a,Philips,celular,OfficeWifi,baja gama
132,wpoacher3n,LG Phoenix 4,Philips,tablet,GuestWifi,media gama
133,bhalpin3o,Huawei P10,Panasonic,celular,BarWifi,media gama
134,vhardwin3p,Samsung Galaxy S8,Toshiba,PC,NeighborWifi,alta gama
135,mgraddon3q,Google Pixel 3 XL,Panasonic,celular,ResortWifi,media gama
136,cdumberrill3r,Huawei P9,Samsung,PC,CafeWifi,media gama
137,gdioniso3s,Huawei P20 Pro,Philips,celular,ZooWifi,alta gama
138,bgallego3t,OnePlus 3,Philips,tablet,HospitalWifi,media gama
139,alarkby3u,Motorola Moto G6,Sharp,celular,ArtGalleryWifi,media gama
140,glevitt3v,iPhone X,Sharp,PC,HotelWifi,baja gama
141,nricharson3w,OnePlus 2,Lenovo,tablet,FamilyWifi,media gama
142,sjonin3x,Huawei P30 Lite,Dell,PC,GymWifi,alta gama
143,ffero3y,iPhone 5s,Acer,celular,IslandWifi,alta gama
144,ilinkie3z,iPhone 11,Samsung,TV,ResortWifi,baja gama
145,pgorry40,iPhone XS,Panasonic,PC,RVWifi,media gama
146,gswadlin41,Huawei Honor 9,Toshiba,PC,UniversityWifi,media gama
147,cdown42,Samsung Galaxy S10,Apple,TV,BeachWifi,alta gama
148,bsharrock43,Google Nexus 4,HP,PC,CasinoWifi,media gama
149,mcroose44,iPhone 5s,Panasonic,PC,BowlingAlleyWifi,media gama
150,wchamberlen45,Huawei P20 Pro,Acer,TV,FriendWifi,baja gama
151,mcoughlan46,Huawei Y9,Lenovo,celular,CafeWifi,alta gama
152,drumble47,Motorola Moto G6,Apple,celular,CasinoWifi,baja gama
153,jmanvelle48,iPhone 6s,Sharp,celular,AquariumWifi,baja gama
154,wblindmann49,Samsung Galaxy S4,Lenovo,TV,FriendWifi,baja gama
155,kdonnellan4a,Huawei Mate 9,Sony,PC,SpaWifi,baja gama
156,scorp4b,OnePlus X,Panasonic,celular,MuseumWifi,media gama
157,bfasler4c,Google Pixel 2,Nokia,celular,CampgroundWifi,media gama
158,mnend4d,Samsung Galaxy A20,Panasonic,tablet,GuestWifi,alta gama
159,rrochford4e,Motorola Moto G6,HP,TV,TrainStationWifi,media gama
160,jholgan4f,Samsung Galaxy S10,Samsung,celular,RestaurantWifi,alta gama
161,wleamon4g,LG K20 Plus,Lenovo,TV,NeighborWifi,baja gama
162,mhedau4h,Samsung Galaxy S4,Philips,PC,OfficeWifi,alta gama
163,gklass4i,Samsung Galaxy Note 9,Samsung,tablet,CafeWifi,baja gama
164,ngreaterex4j,Motorola Moto G4 Plus,Lenovo,PC,LakeWifi,media gama
165,pbrien4k,Motorola Moto G5 Plus,Toshiba,celular,ForestWifi,alta gama
166,ebilson4l,Motorola Moto E5 Plus,Philips,tablet,TrainStationWifi,baja gama
167,cballham4m,LG K30,Philips,tablet,UniversityWifi,baja gama
168,gscheu4n,iPhone X,Sharp,TV,ThemeParkWifi,alta gama
169,esaipy4o,Motorola Moto G6,Microsoft,tablet,GuestWifi,media gama
170,mbullion4p,OnePlus 5,LG,PC,ResortWifi,media gama
171,lsaiens4q,Samsung Galaxy A50,Lenovo,PC,LibraryWifi,media gama
172,dlackmann4r,OnePlus Oneplus 7 Pro,LG,celular,ZooWifi,baja gama
173,rbailes4s,Huawei Mate 9,Apple,TV,SportsWifi,media gama
174,dchessman4t,Samsung Galaxy Note 8,Sharp,PC,ParkWifi,media gama
175,hainley4u,Google Pixel 4,Acer,PC,HomeWifi,media gama
176,ftomasino4v,Samsung Galaxy S4,Asus,celular,HospitalWifi,media gama
177,nbaldacco4w,OnePlus One,Sony,tablet,GuestWifi,alta gama
178,aradke4x,OnePlus 7,Asus,celular,ResortWifi,baja gama
179,rsingers4y,Huawei Y9,Asus,PC,OfficeWifi,media gama
180,agores4z,LG G7 ThinQ,HP,TV,AquariumWifi,baja gama
181,wabeau50,LG Stylo 5,Lenovo,TV,RiverWifi,alta gama
182,rlowater51,Google Pixel 3 XL,Asus,TV,SpaWifi,baja gama
183,acuel52,LG Q7 Plus,Samsung,celular,BusStationWifi,media gama
184,lshippard53,Samsung Galaxy S4,HP,tablet,UniversityWifi,media gama
185,jjakubovski54,Motorola Moto Z3,LG,celular,BowlingAlleyWifi,media gama
186,bimpett55,Samsung Galaxy S10,Lenovo,PC,BowlingAlleyWifi,baja gama
187,etownrow56,LG Stylo 5,Acer,tablet,MovieTheaterWifi,baja gama
188,fhaslock57,OnePlus 6T,Asus,TV,CommunityWifi,media gama
189,jnorcliff58,OnePlus 6,Samsung,TV,MallWifi,alta gama
190,tfancett59,OnePlus 7T Pro,Microsoft,tablet,ThemeParkWifi,baja gama
191,pdik5a,LG Aristo 2,Philips,TV,BoatWifi,alta gama
192,emcfadzean5b,Google Pixel XL,Apple,PC,NeighborWifi,baja gama
193,gharkness5c,LG Stylo 5,Sony,PC,ConcertWifi,alta gama
194,atenman5d,LG Stylo 4,Panasonic,tablet,FamilyWifi,media gama
195,osterzaker5e,LG K20 Plus,Microsoft,tablet,ThemeParkWifi,baja gama
196,gmussolini5f,Samsung Galaxy S7,Philips,PC,HomeWifi,media gama
197,barmour5g,Google Pixel 2,Microsoft,TV,ArtGalleryWifi,baja gama
198,igreaves5h,Huawei P9,Apple,PC,ClubWifi,baja gama
199,mleakner5i,Samsung Galaxy S6,Dell,TV,ThemeParkWifi,alta gama
200,lolliff5j,Huawei P30 Lite,Philips,tablet,RestaurantWifi,alta gama
