idHistorial,TiOriginal,Username,FechaVisto,IdiomaAudio,IdiomaSubtitulo
172,Geronimo: An American Legend,wleamon4g,2023-01-19,original,castellano
173,If Tomorrow Never Comes,mtanti3b,2023-05-07,ingles,
174,"Winning a Battle, Losing the War",pdik5a,2023-05-18,ingles,italiano
175,Sports Medicine,kbratley2h,2023-05-05,ingles,italiano
176,Fire and Blood,gdioniso3s,2023-05-02,original,frances
177,The One with George Stephanopoulos,tantonijevics,2023-05-16,castellano,castellano
178,DNR,esaipy4o,2023-01-15,original,ingles
179,The One with the Sonogram at the End,tcarenv,2023-05-13,ingles,frances
180,Daybreak,ngreaterex4j,2023-01-10,original,castellano
181,Coronavirus en pocas palabras,craggatt2t,2023-02-10,castellano,portugues
182,The First Cut Is the Deepest,wblindmann49,2023-02-13,castellano,portugues
183,The Old Gods and the New,egastickeg,2023-05-10,ingles,portugues
184,The Great Gabbo,cjeenes17,2023-01-28,castellano,frances
185,Sherlock Holmes,vhardwin3p,2023-05-07,original,castellano
186,The One with the Evil Orthodontist,sjonin3x,2023-04-23,ingles,portugues
187,Shrek,zsamuel2x,2023-01-26,ingles,ingles
188,The Ghost of Harrenhal,gmussolini5f,2023-02-12,original,italiano
189,Lord Snow,bsharrock43,2023-01-15,castellano,
190,Together Again,ahughland19,2023-01-13,ingles,
191,Crime of Passion,gdelabarre39,2023-02-10,castellano,portugues
192,Butterfly on a Wheel,mchastanetu,2023-04-29,ingles,castellano
193,The Ghost of Harrenhal,kglendinning36,2023-01-24,original,ingles
194,When You're Lost in the Darkness,hjambrozek2r,2023-03-17,original,portugues
195,Heavy,wleamon4g,2023-04-12,ingles,ingles
196,Phoenix,cjeenes17,2023-01-23,original,italiano
197,Wednesday's Child Is Full of Woe,jleahair2l,2023-04-02,original,
198,Tailfin,rsingers4y,2023-04-09,castellano,castellano
199,ABQ,tmorican16,2023-04-20,castellano,ingles
200,Breakage,ggwillyam2k,2023-03-20,original,
201,Role Model,ogates2y,2023-02-05,ingles,ingles
202,The One Where Nana Dies Twice,vdrippsz,2023-01-08,castellano,ingles
203,The One Where Underdog Gets Away,etownrow56,2023-04-14,original,frances
204,Hell,mhedau4h,2023-05-02,ingles,
205,A Good Man,lkobusm,2023-03-30,ingles,castellano
206,Outsourced,djayes2o,2023-02-23,original,castellano
207,Blackwater,tcaseri3e,2023-02-08,ingles,ingles
208,One Lucky Day,mmundwelli,2023-03-02,original,
209,The One with the Thumb,fhaslock57,2023-02-07,ingles,portugues
210,Pandemia,drumble47,2023-05-20,ingles,italiano
211,Fly,mstavers1x,2023-05-09,ingles,ingles
212,The One with Mrs. Bing,rsingers4y,2023-01-13,castellano,italiano
213,The Night Lands,emcfadzean5b,2023-02-19,ingles,ingles
214,The Prince of Winterfell,bimpett55,2023-04-08,ingles,castellano
215,Breakage,pducarne2v,2023-02-22,castellano,italiano
216,Caballo sin Nombre,nricharson3w,2023-04-22,castellano,italiano
217,Winter Is Coming,kdonnellan4a,2023-04-09,original,frances
218,Mandala,tcowthard5,2023-02-01,castellano,frances
219,Chicken Little,cdown42,2023-01-01,ingles,castellano
220,Green Light,alarkby3u,2023-02-20,ingles,castellano
221,4 Days Out,nlebourn1b,2023-03-27,ingles,portugues
222,Bolt,cfilipic1l,2023-02-20,original,portugues
223,The Swan Princess,jmanvelle48,2023-02-15,original,italiano
224,The North Remembers,gdelabarre39,2023-02-05,original,castellano
225,Front Man,mtanti3b,2023-02-21,ingles,portugues
226,When You're Lost in the Darkness,barmour5g,2023-02-25,ingles,
227,Peekaboo,dnelane3c,2023-05-01,ingles,portugues
228,ABQ,cballham4m,2023-05-22,castellano,castellano
229,A Blank on the Map,ebazelleo,2023-01-29,original,portugues
230,Bit by a Dead Bee,tantonijevics,2023-02-17,castellano,
231,Caballo sin Nombre,rlindborg1o,2023-05-16,castellano,
232,Scary Movie 5,egoudie2b,2023-03-11,castellano,frances
233,Who's Zoomin' Who?,marminn,2023-03-14,castellano,italiano
234,Pandemia,chartas3l,2023-03-28,original,frances
235,Tootsie,amoncreiff1s,2023-01-27,original,portugues
236,The Pointy End,djayes2o,2023-05-02,original,italiano
237,The Great Gabbo,gscheu4n,2023-01-23,castellano,
238,Valar Morghulis,vhardwin3p,2023-02-17,ingles,
239,Daybreak,cvanbrugh30,2023-05-12,original,italiano
240,Gganbu,pguiced,2023-02-22,original,portugues
241,Stick to the Team,aroswarn20,2023-01-06,original,castellano
242,Control,igreaves5h,2023-04-04,ingles,portugues
243,Infected,vdrippsz,2023-05-20,castellano,italiano
244,Please Hold to My Hand,fdurbann2a,2023-04-10,original,portugues
245,Coronavirus en pocas palabras,barmour5g,2023-03-03,castellano,ingles
246,Graveyard Spiral,tcarenv,2023-05-12,original,frances
247,Left Behind,fsheering32,2023-04-24,ingles,italiano
248,The Swan Princess,lferras2u,2023-01-09,castellano,italiano
249,Geronimo: An American Legend,sjonin3x,2023-03-20,ingles,ingles
250,Honeymoon,gmcgraw6,2023-02-10,castellano,italiano
